,Episode,Score,Epsilon
4001,4001,0.0,0.009999999995399914
4002,4002,0.0,0.009999999995399914
4003,4003,0.0,0.009999999995399914
4004,4004,0.0,0.009999999995399914
4005,4005,0.0,0.009999999995399914
4006,4006,0.0,0.009999999995399914
4007,4007,0.0,0.009999999995399914
4008,4008,0.0,0.009999999995399914
4009,4009,2.0,0.009999999995399914
4010,4010,0.0,0.009999999995399914
4011,4011,0.0,0.009999999995399914
4012,4012,0.0,0.009999999995399914
4013,4013,1.0,0.009999999995399914
4014,4014,0.0,0.009999999995399914
4015,4015,0.0,0.009999999995399914
4016,4016,0.0,0.009999999995399914
4017,4017,0.0,0.009999999995399914
4018,4018,0.0,0.009999999995399914
4019,4019,0.0,0.009999999995399914
4020,4020,0.0,0.009999999995399914
4021,4021,0.0,0.009999999995399914
4022,4022,0.0,0.009999999995399914
4023,4023,0.0,0.009999999995399914
4024,4024,2.0,0.009999999995399914
4025,4025,0.0,0.009999999995399914
4026,4026,0.0,0.009999999995399914
4027,4027,0.0,0.009999999995399914
4028,4028,0.0,0.009999999995399914
4029,4029,0.0,0.009999999995399914
4030,4030,0.0,0.009999999995399914
4031,4031,0.0,0.009999999995399914
4032,4032,0.0,0.009999999995399914
4033,4033,0.0,0.009999999995399914
4034,4034,0.0,0.009999999995399914
4035,4035,3.0,0.009999999995399914
4036,4036,0.0,0.009999999995399914
4037,4037,0.0,0.009999999995399914
4038,4038,0.0,0.009999999995399914
4039,4039,4.0,0.009999999995399914
4040,4040,0.0,0.009999999995399914
4041,4041,0.0,0.009999999995399914
4042,4042,0.0,0.009999999995399914
4043,4043,0.0,0.009999999995399914
4044,4044,0.0,0.009999999995399914
4045,4045,1.0,0.009999999995399914
4046,4046,0.0,0.009999999995399914
4047,4047,0.0,0.009999999995399914
4048,4048,0.0,0.009999999995399914
4049,4049,0.0,0.009999999995399914
4050,4050,0.0,0.009999999995399914
4051,4051,0.0,0.009999999995399914
4052,4052,0.0,0.009999999995399914
4053,4053,0.0,0.009999999995399914
4054,4054,0.0,0.009999999995399914
4055,4055,0.0,0.009999999995399914
4056,4056,0.0,0.009999999995399914
4057,4057,0.0,0.009999999995399914
4058,4058,0.0,0.009999999995399914
4059,4059,0.0,0.009999999995399914
4060,4060,0.0,0.009999999995399914
4061,4061,2.0,0.009999999995399914
4062,4062,0.0,0.009999999995399914
4063,4063,0.0,0.009999999995399914
4064,4064,0.0,0.009999999995399914
4065,4065,0.0,0.009999999995399914
4066,4066,0.0,0.009999999995399914
4067,4067,0.0,0.009999999995399914
4068,4068,0.0,0.009999999995399914
4069,4069,0.0,0.009999999995399914
4070,4070,0.0,0.009999999995399914
4071,4071,0.0,0.009999999995399914
4072,4072,0.0,0.009999999995399914
4073,4073,1.0,0.009999999995399914
4074,4074,0.0,0.009999999995399914
4075,4075,0.0,0.009999999995399914
4076,4076,2.0,0.009999999995399914
4077,4077,2.0,0.009999999995399914
4078,4078,1.0,0.009999999995399914
4079,4079,1.0,0.009999999995399914
4080,4080,4.0,0.009999999995399914
4081,4081,0.0,0.009999999995399914
4082,4082,2.0,0.009999999995399914
4083,4083,0.0,0.009999999995399914
4084,4084,0.0,0.009999999995399914
4085,4085,0.0,0.009999999995399914
4086,4086,0.0,0.009999999995399914
4087,4087,0.0,0.009999999995399914
4088,4088,0.0,0.009999999995399914
4089,4089,0.0,0.009999999995399914
4090,4090,0.0,0.009999999995399914
4091,4091,0.0,0.009999999995399914
4092,4092,2.0,0.009999999995399914
4093,4093,0.0,0.009999999995399914
4094,4094,0.0,0.009999999995399914
4095,4095,0.0,0.009999999995399914
4096,4096,0.0,0.009999999995399914
4097,4097,0.0,0.009999999995399914
4098,4098,0.0,0.009999999995399914
4099,4099,0.0,0.009999999995399914
4100,4100,0.0,0.009999999995399914
4101,4101,0.0,0.009999999995399914
4102,4102,0.0,0.009999999995399914
4103,4103,0.0,0.009999999995399914
4104,4104,0.0,0.009999999995399914
4105,4105,0.0,0.009999999995399914
4106,4106,0.0,0.009999999995399914
4107,4107,0.0,0.009999999995399914
4108,4108,0.0,0.009999999995399914
4109,4109,0.0,0.009999999995399914
4110,4110,2.0,0.009999999995399914
4111,4111,0.0,0.009999999995399914
4112,4112,0.0,0.009999999995399914
4113,4113,0.0,0.009999999995399914
4114,4114,0.0,0.009999999995399914
4115,4115,3.0,0.009999999995399914
4116,4116,0.0,0.009999999995399914
4117,4117,0.0,0.009999999995399914
4118,4118,0.0,0.009999999995399914
4119,4119,0.0,0.009999999995399914
4120,4120,0.0,0.009999999995399914
4121,4121,0.0,0.009999999995399914
4122,4122,0.0,0.009999999995399914
4123,4123,3.0,0.009999999995399914
4124,4124,0.0,0.009999999995399914
4125,4125,0.0,0.009999999995399914
4126,4126,0.0,0.009999999995399914
4127,4127,2.0,0.009999999995399914
4128,4128,2.0,0.009999999995399914
4129,4129,0.0,0.009999999995399914
4130,4130,0.0,0.009999999995399914
4131,4131,2.0,0.009999999995399914
4132,4132,0.0,0.009999999995399914
4133,4133,0.0,0.009999999995399914
4134,4134,0.0,0.009999999995399914
4135,4135,0.0,0.009999999995399914
4136,4136,0.0,0.009999999995399914
4137,4137,0.0,0.009999999995399914
4138,4138,0.0,0.009999999995399914
4139,4139,0.0,0.009999999995399914
4140,4140,0.0,0.009999999995399914
4141,4141,0.0,0.009999999995399914
4142,4142,0.0,0.009999999995399914
4143,4143,2.0,0.009999999995399914
4144,4144,0.0,0.009999999995399914
4145,4145,0.0,0.009999999995399914
4146,4146,0.0,0.009999999995399914
4147,4147,0.0,0.009999999995399914
4148,4148,0.0,0.009999999995399914
4149,4149,0.0,0.009999999995399914
4150,4150,0.0,0.009999999995399914
4151,4151,0.0,0.009999999995399914
4152,4152,2.0,0.009999999995399914
4153,4153,0.0,0.009999999995399914
4154,4154,0.0,0.009999999995399914
4155,4155,0.0,0.009999999995399914
4156,4156,2.0,0.009999999995399914
4157,4157,4.0,0.009999999995399914
4158,4158,0.0,0.009999999995399914
4159,4159,0.0,0.009999999995399914
4160,4160,0.0,0.009999999995399914
4161,4161,2.0,0.009999999995399914
4162,4162,0.0,0.009999999995399914
4163,4163,0.0,0.009999999995399914
4164,4164,0.0,0.009999999995399914
4165,4165,0.0,0.009999999995399914
4166,4166,0.0,0.009999999995399914
4167,4167,0.0,0.009999999995399914
4168,4168,2.0,0.009999999995399914
4169,4169,0.0,0.009999999995399914
4170,4170,0.0,0.009999999995399914
4171,4171,0.0,0.009999999995399914
4172,4172,0.0,0.009999999995399914
4173,4173,0.0,0.009999999995399914
4174,4174,0.0,0.009999999995399914
4175,4175,0.0,0.009999999995399914
4176,4176,0.0,0.009999999995399914
4177,4177,0.0,0.009999999995399914
4178,4178,0.0,0.009999999995399914
4179,4179,0.0,0.009999999995399914
4180,4180,0.0,0.009999999995399914
4181,4181,0.0,0.009999999995399914
4182,4182,0.0,0.009999999995399914
4183,4183,2.0,0.009999999995399914
4184,4184,2.0,0.009999999995399914
4185,4185,0.0,0.009999999995399914
4186,4186,0.0,0.009999999995399914
4187,4187,0.0,0.009999999995399914
4188,4188,0.0,0.009999999995399914
4189,4189,2.0,0.009999999995399914
4190,4190,0.0,0.009999999995399914
4191,4191,0.0,0.009999999995399914
4192,4192,0.0,0.009999999995399914
4193,4193,0.0,0.009999999995399914
4194,4194,0.0,0.009999999995399914
4195,4195,2.0,0.009999999995399914
4196,4196,0.0,0.009999999995399914
4197,4197,0.0,0.009999999995399914
4198,4198,0.0,0.009999999995399914
4199,4199,0.0,0.009999999995399914
4200,4200,0.0,0.009999999995399914
4201,4201,0.0,0.009999999995399914
4202,4202,0.0,0.009999999995399914
4203,4203,0.0,0.009999999995399914
4204,4204,0.0,0.009999999995399914
4205,4205,0.0,0.009999999995399914
4206,4206,0.0,0.009999999995399914
4207,4207,0.0,0.009999999995399914
4208,4208,0.0,0.009999999995399914
4209,4209,0.0,0.009999999995399914
4210,4210,0.0,0.009999999995399914
4211,4211,2.0,0.009999999995399914
4212,4212,2.0,0.009999999995399914
4213,4213,0.0,0.009999999995399914
4214,4214,11.0,0.009999999995399914
4215,4215,0.0,0.009999999995399914
4216,4216,0.0,0.009999999995399914
4217,4217,0.0,0.009999999995399914
4218,4218,0.0,0.009999999995399914
4219,4219,0.0,0.009999999995399914
4220,4220,0.0,0.009999999995399914
4221,4221,0.0,0.009999999995399914
4222,4222,0.0,0.009999999995399914
4223,4223,2.0,0.009999999995399914
4224,4224,0.0,0.009999999995399914
4225,4225,0.0,0.009999999995399914
4226,4226,0.0,0.009999999995399914
4227,4227,0.0,0.009999999995399914
4228,4228,1.0,0.009999999995399914
4229,4229,0.0,0.009999999995399914
4230,4230,0.0,0.009999999995399914
4231,4231,0.0,0.009999999995399914
4232,4232,0.0,0.009999999995399914
4233,4233,0.0,0.009999999995399914
4234,4234,0.0,0.009999999995399914
4235,4235,0.0,0.009999999995399914
4236,4236,2.0,0.009999999995399914
4237,4237,0.0,0.009999999995399914
4238,4238,0.0,0.009999999995399914
4239,4239,6.0,0.009999999995399914
4240,4240,0.0,0.009999999995399914
4241,4241,2.0,0.009999999995399914
4242,4242,0.0,0.009999999995399914
4243,4243,0.0,0.009999999995399914
4244,4244,0.0,0.009999999995399914
4245,4245,0.0,0.009999999995399914
4246,4246,5.0,0.009999999995399914
4247,4247,0.0,0.009999999995399914
4248,4248,2.0,0.009999999995399914
4249,4249,0.0,0.009999999995399914
4250,4250,0.0,0.009999999995399914
4251,4251,0.0,0.009999999995399914
4252,4252,0.0,0.009999999995399914
4253,4253,0.0,0.009999999995399914
4254,4254,0.0,0.009999999995399914
4255,4255,0.0,0.009999999995399914
4256,4256,0.0,0.009999999995399914
4257,4257,1.0,0.009999999995399914
4258,4258,0.0,0.009999999995399914
4259,4259,0.0,0.009999999995399914
4260,4260,0.0,0.009999999995399914
4261,4261,0.0,0.009999999995399914
4262,4262,2.0,0.009999999995399914
4263,4263,0.0,0.009999999995399914
4264,4264,0.0,0.009999999995399914
4265,4265,0.0,0.009999999995399914
4266,4266,0.0,0.009999999995399914
4267,4267,0.0,0.009999999995399914
4268,4268,0.0,0.009999999995399914
4269,4269,0.0,0.009999999995399914
4270,4270,0.0,0.009999999995399914
4271,4271,0.0,0.009999999995399914
4272,4272,0.0,0.009999999995399914
4273,4273,0.0,0.009999999995399914
4274,4274,0.0,0.009999999995399914
4275,4275,0.0,0.009999999995399914
